Obtaining file:///home/aimeme/Desktop/vllm-gfx908/.emdash/worktrees/vllm-gfx908/emdash/loose-rats-clean-phm2k
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: regex in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2026.3.32)
Requirement already satisfied: cachetools in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (7.0.5)
Requirement already satisfied: psutil in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (7.2.2)
Requirement already satisfied: sentencepiece in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.2.1)
Requirement already satisfied: numpy in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.1.3)
Requirement already satisfied: requests>=2.26.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.32.5)
Requirement already satisfied: tqdm in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.67.1)
Requirement already satisfied: blake3 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.0.8)
Requirement already satisfied: py-cpuinfo in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (9.0.0)
Requirement already satisfied: transformers!=5.0.*,!=5.1.*,!=5.2.*,!=5.3.*,!=5.4.*,!=5.5.0,>=4.56.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.57.3)
Requirement already satisfied: tokenizers>=0.21.1 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.22.2)
Requirement already satisfied: protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (6.33.6)
Requirement already satisfied: fastapi>=0.115.0 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.135.2)
Requirement already satisfied: aiohttp>=3.13.3 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.13.4)
Requirement already satisfied: openai>=2.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.24.0)
Requirement already satisfied: pydantic>=2.12.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.12.5)
Requirement already satisfied: prometheus_client>=0.18.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.24.1)
Requirement already satisfied: pillow in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (12.1.1)
Requirement already satisfied: prometheus-fastapi-instrumentator>=7.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (7.1.0)
Requirement already satisfied: tiktoken>=0.6.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.12.0)
Requirement already satisfied: lm-format-enforcer==0.11.3 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.11.3)
Collecting llguidance<1.4.0,>=1.3.0 (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712)
  Using cached llguidance-1.3.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Requirement already satisfied: outlines_core==0.2.14 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.2.14)
Requirement already satisfied: diskcache==5.6.3 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (5.6.3)
Requirement already satisfied: lark==1.2.2 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.2.2)
Requirement already satisfied: xgrammar<1.0.0,>=0.1.32 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.2.1)
Requirement already satisfied: typing_extensions>=4.10 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.15.0)
Requirement already satisfied: filelock>=3.16.1 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.25.2)
Requirement already satisfied: partial-json-parser in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.2.1.1.post7)
Requirement already satisfied: pyzmq>=25.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (27.1.0)
Requirement already satisfied: msgspec in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.20.0)
Requirement already satisfied: gguf>=0.17.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.18.0)
Requirement already satisfied: mistral_common>=1.11.0 in /opt/vllm-env/lib/python3.12/site-packages (from mistral_common[image]>=1.11.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.11.2)
Requirement already satisfied: opencv-python-headless>=4.13.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.13.0.92)
Requirement already satisfied: pyyaml in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (6.0.3)
Requirement already satisfied: six>=1.16.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.17.0)
Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (79.0.1)
Requirement already satisfied: einops in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.8.2)
Requirement already satisfied: compressed-tensors==0.15.0.1 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.15.0.1)
Requirement already satisfied: depyf==0.20.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.20.0)
Requirement already satisfied: cloudpickle in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.1.2)
Requirement already satisfied: watchfiles in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.1.1)
Requirement already satisfied: python-json-logger in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.0.0)
Requirement already satisfied: ninja in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.13.0)
Requirement already satisfied: pybase64 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.4.3)
Requirement already satisfied: cbor2 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (5.9.0)
Requirement already satisfied: ijson in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.5.0)
Requirement already satisfied: setproctitle in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.0.8)
Requirement already satisfied: anthropic>=0.71.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.86.0)
Requirement already satisfied: model-hosting-container-standards<1.0.0,>=0.1.13 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.1.14)
Requirement already satisfied: mcp in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.26.0)
Requirement already satisfied: opentelemetry-sdk>=1.27.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.40.0)
Requirement already satisfied: opentelemetry-api>=1.27.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.40.0)
Requirement already satisfied: opentelemetry-exporter-otlp>=1.27.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.40.0)
Requirement already satisfied: opentelemetry-semantic-conventions-ai>=0.4.1 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.5.1)
Requirement already satisfied: grpcio==1.78.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.78.0)
Requirement already satisfied: grpcio-reflection==1.78.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.78.0)
Requirement already satisfied: numba==0.65.0 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.65.0)
Requirement already satisfied: datasets in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.4.1)
Requirement already satisfied: peft in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.18.1)
Requirement already satisfied: pytest-asyncio in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.3.0)
Requirement already satisfied: tensorizer==2.10.1 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.10.1)
Requirement already satisfied: packaging>=24.2 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (26.0)
Requirement already satisfied: setuptools-scm>=8 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (10.0.5)
Requirement already satisfied: runai-model-streamer==0.15.7 in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.15.7)
Requirement already satisfied: conch-triton-kernels==1.2.1 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.2.1)
Requirement already satisfied: timm>=1.0.17 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.0.26)
Requirement already satisfied: amd-quark>=0.8.99 in /opt/vllm-env/lib/python3.12/site-packages (from vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.11.1)
Requirement already satisfied: torch>=1.7.0 in /opt/vllm-env/lib/python3.12/site-packages (from compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.11.0+rocm7.2)
Requirement already satisfied: loguru in /opt/vllm-env/lib/python3.12/site-packages (from compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.7.3)
Requirement already satisfied: astor in /opt/vllm-env/lib/python3.12/site-packages (from depyf==0.20.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.8.1)
Requirement already satisfied: dill in /opt/vllm-env/lib/python3.12/site-packages (from depyf==0.20.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.4.0)
Requirement already satisfied: interegular>=0.3.2 in /opt/vllm-env/lib/python3.12/site-packages (from lm-format-enforcer==0.11.3->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.3.3)
Requirement already satisfied: llvmlite<0.48,>=0.47.0dev0 in /opt/vllm-env/lib/python3.12/site-packages (from numba==0.65.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.47.0)
Requirement already satisfied: humanize in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.15.0)
Requirement already satisfied: runai-model-streamer-azure==0.15.7 in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.15.7)
Requirement already satisfied: runai-model-streamer-gcs==0.15.7 in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.15.7)
Requirement already satisfied: runai-model-streamer-s3==0.15.7 in /opt/vllm-env/lib/python3.12/site-packages (from runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.15.7)
